zHD,zHDERR,MU_SH0ES,MU_SH0ES_ERR_DIAG
0.06725,0.00089,37.2344,0.203006
0.06786,0.00089,37.4935,0.190499
0.06844,0.00134,37.2381,0.191221
0.06886,0.00089,37.4213,0.159324
0.06897,0.00089,37.2817,0.174144
0.07023,0.0009,37.2944,0.277681
0.07056,0.00089,37.2961,0.226908
0.07056,0.00089,37.2775,0.212322
0.07073,0.00089,37.4787,0.176182
0.07083,0.00091,37.4814,0.447068
0.07089,0.00089,37.4543,0.24781
0.0709,0.01004,37.7291,0.501827
0.07091,0.00089,37.3712,0.228257
0.07116,0.00089,37.3552,0.196012
0.07158,0.00099,37.2494,0.16107
0.07167,0.00134,37.4155,0.208957
0.07193,0.0009,37.5618,0.180815
0.07222,0.00089,37.6319,0.199695
0.07252,0.00093,37.6225,0.304764
0.07393,0.0009,37.5535,0.176502
0.0744,0.0009,37.4346,0.222054
0.07446,0.0009,37.4501,0.192118
0.0752,0.0009,37.4763,0.179761
0.0752,0.0009,37.5656,0.154994
0.0756,0.00508,37.8142,0.289148
0.07575,0.0009,37.5461,0.217171
0.07588,0.00134,37.6342,0.198325
0.07845,0.00094,37.5715,0.150392
0.07859,0.0009,37.8315,0.146078
0.07875,0.0009,38.0154,0.239252
0.07875,0.0009,38.0942,0.180119
0.07895,0.01004,37.5988,0.503338
0.07906,0.0009,37.7843,0.238199
0.07931,0.0009,37.53,0.147217
0.07991,0.00135,37.6003,0.157805
0.08009,0.0009,37.6668,0.119289
0.08167,0.0009,37.7215,0.219648
0.08245,0.0009,37.8192,0.217606
0.08282,0.0009,37.6774,0.265638
0.08309,0.00092,37.9939,0.195118
0.0841,0.00091,37.9686,0.221594
0.08572,0.00091,37.8406,0.128563
0.08704,0.00103,37.8484,0.21681
0.0887,0.00091,37.7772,0.253181
0.09039,0.00091,37.9202,0.21704
0.09089,0.00135,38.0269,0.167553
0.09205,0.00091,38.1602,0.266341
0.09293,0.01004,38.2226,0.493293
0.0995,0.00096,38.4377,0.194713
0.10165,0.00092,38.2982,0.165557
0.10221,0.00136,38.4085,0.187412
0.10246,0.00092,38.2511,0.199553
0.10294,0.00136,38.1815,0.18625
0.10361,0.00092,38.3338,0.12638
0.10374,0.00092,38.2079,0.196456
0.10507,0.00508,38.4295,0.236183
0.10661,0.00092,38.2611,0.195537
0.10707,0.00092,38.4624,0.151122
0.10711,0.00092,38.4295,0.210466
0.10713,0.00136,38.7801,0.468541
0.10774,0.00092,38.4984,0.180059
0.10794,0.00092,38.4017,0.187108
0.10908,0.00092,38.4016,0.133183
0.11001,0.00136,38.5701,0.179741
0.11259,0.00093,38.6214,0.163201
0.11388,0.00093,38.3876,0.194923
0.1165,0.00093,38.5408,0.159897
0.11653,0.00106,38.6302,0.185742
0.1176,0.00093,38.5727,0.239635
0.11792,0.00093,38.6088,0.214419
0.11818,0.00093,38.4157,0.127058
0.11901,0.00137,38.5629,0.212381
0.12014,0.00093,38.5958,0.200195
0.12058,0.00093,38.7926,0.252257
0.12086,0.01004,38.6348,0.302627
0.12207,0.00094,38.5945,0.157915
0.12231,0.00137,38.6119,0.231142
0.12278,0.00094,38.6853,0.144584
0.12316,0.00106,38.5967,0.274641
0.12357,0.00094,38.6164,0.162163
0.12377,0.00106,38.8009,0.333367
0.12383,0.00137,38.8242,0.150324
0.12393,0.00094,38.6504,0.145797
0.12405,0.00509,38.835,0.221531
0.12472,0.00094,38.7616,0.12587
0.1256,0.00094,39.1417,0.298944
0.12623,0.00094,38.4956,0.293348
0.12706,0.00094,38.8125,0.259679
0.1271,0.00094,38.6849,0.280884
0.1272,0.00106,38.7429,0.159508
0.12732,0.00094,38.7841,0.176913
0.1292,0.00094,38.7547,0.150979
0.12921,0.00094,38.8403,0.212795
0.1295,0.00094,38.833,0.250442
0.12958,0.00094,38.8429,0.142748
0.13169,0.00094,38.802,0.134576
0.13281,0.00138,38.7841,0.122177
0.13366,0.00107,38.8266,0.283718
0.13372,0.00095,38.8434,0.157696
0.13477,0.00509,39.2366,0.199357
0.13535,0.00095,39.0775,0.31333
0.13614,0.00138,38.9771,0.206627
0.13658,0.00095,38.8475,0.195569
0.137,0.00095,39.0095,0.224296
0.13713,0.00095,38.9616,0.259136
0.13745,0.00095,39.3511,0.230391
0.13822,0.00095,38.8857,0.128482
0.13826,0.00107,38.9503,0.15974
0.1384,0.00138,39.0229,0.12425
0.13851,0.00095,39.0401,0.319084
0.13875,0.00107,38.9999,0.176022
0.1388,0.00138,39.0467,0.130742
0.13955,0.00138,39.0213,0.145767
0.14082,0.00095,39.1775,0.184019
0.14104,0.00509,39.2835,0.203514
0.14123,0.00138,39.0407,0.212429
0.14134,0.00107,39.1237,0.260864
0.14325,0.00108,39.047,0.160602
0.14345,0.00108,39.5154,0.37065
0.14359,0.00138,39.1135,0.129494
0.14404,0.00095,39.0756,0.170594
0.14423,0.00095,39.016,0.24096
0.14542,0.00096,39.1518,0.210163
0.14638,0.00108,39.1857,0.207408
0.14652,0.00138,39.158,0.187578
0.14737,0.00108,39.0154,0.197495
0.14747,0.00096,38.9672,0.171803
0.14771,0.00096,39.134,0.188785
0.14778,0.00138,39.161,0.170177
0.14803,0.00108,39.2285,0.184985
0.14806,0.00096,39.0382,0.157931
0.14834,0.00108,39.0239,0.142683
0.14898,0.00096,39.1606,0.17494
0.1494,0.00509,39.1104,0.175216
0.1505,0.00139,39.1058,0.170038
0.15084,0.00139,39.1687,0.134119
0.15195,0.00108,39.0477,0.158769
0.15291,0.00096,39.3239,0.173198
0.15318,0.00096,39.2175,0.127754
0.15336,0.00096,39.0991,0.159928
0.15341,0.00096,39.2564,0.179373
0.15357,0.00096,39.3639,0.175468
0.15511,0.00096,39.2076,0.167881
0.15526,0.00096,39.278,0.157843
0.15536,0.00096,39.3994,0.175858
0.15601,0.00125,38.9704,0.179204
0.15671,0.00096,39.2087,0.210288
0.15856,0.00097,39.0794,0.163715
0.15921,0.01005,39.4267,0.283686
0.15931,0.00109,38.9503,0.143914
0.15948,0.00097,39.0908,0.143045
0.16004,0.00109,39.0428,0.270648
0.16008,0.00097,39.2286,0.167715
0.16053,0.00097,39.2057,0.217053
0.16061,0.01005,39.4242,0.26036
0.16077,0.00097,39.2162,0.20927
0.16122,0.00139,39.3106,0.246322
0.16236,0.00509,39.3252,0.224064
0.16375,0.00109,39.2807,0.200998
0.16448,0.00097,39.2634,0.199319
0.16471,0.00097,39.3293,0.139452
0.16495,0.00097,39.3182,0.150918
0.16603,0.00109,39.4938,0.241887
0.16606,0.00097,39.1817,0.193496
0.16828,0.00109,39.2757,0.165826
0.16924,0.0014,39.5155,0.182871
0.16971,0.00098,39.6721,0.274897
0.17042,0.00098,39.4742,0.132684
0.17124,0.01005,39.5424,0.275502
0.17169,0.0014,39.4603,0.214715
0.17256,0.0011,39.5021,0.177409
0.1727,0.0011,39.2676,0.152344
0.17297,0.0014,39.7263,0.252568
0.17331,0.00098,39.3871,0.131849
0.17374,0.00098,39.5403,0.18318
0.17378,0.0014,39.3493,0.151501
0.17392,0.00098,39.5986,0.318528
0.17417,0.00098,39.5734,0.137128
0.1742,0.0011,39.3317,0.154309
0.17438,0.0011,39.5053,0.183971
0.17443,0.0011,39.5546,0.230974
0.17444,0.00098,39.4849,0.162645
0.17498,0.00098,39.7434,0.182014
0.17666,0.0011,39.5164,0.135467
0.17713,0.00098,39.5095,0.175623
0.17737,0.0011,39.4771,0.138264
0.17786,0.00098,39.3394,0.257355
0.17791,0.0014,39.6477,0.131546
0.17852,0.00099,39.9669,0.207864
0.17901,0.00098,39.641,0.157339
0.17911,0.0014,39.7672,0.201468
0.17931,0.00098,39.5355,0.229828
0.17952,0.0051,39.5509,0.280575
0.17973,0.00098,39.5519,0.174634
0.17975,0.0011,39.5962,0.208929
0.18004,0.00098,39.9979,0.268081
0.1805,0.00099,39.3688,0.13762
0.18073,0.0014,39.5035,0.133745
0.18078,0.0014,39.7166,0.179158
0.18082,0.0014,39.6391,0.133983
0.18086,0.01005,39.6151,0.246207
0.18092,0.00099,39.6213,0.207991
0.18126,0.01005,39.6585,0.225961
0.18136,0.00099,39.4868,0.134057
0.18145,0.0011,39.3953,0.235174
0.18217,0.00099,39.5863,0.201062
0.18229,0.00099,39.5259,0.149858
0.18231,0.00111,39.6885,0.152439
0.18252,0.00111,39.7821,0.177319
0.1836,0.00111,39.5995,0.294191
0.18375,0.00111,39.68,0.151568
0.18389,0.00099,39.752,0.19743
0.18402,0.00099,39.796,0.218377
0.18458,0.00111,39.9384,0.282465
0.18459,0.00099,39.7891,0.142656
0.18484,0.00099,39.6548,0.27682
0.18493,0.00099,39.613,0.134864
0.18506,0.00111,39.7435,0.159325
0.18515,0.00099,39.6347,0.160441
0.18522,0.00099,39.5427,0.172189
0.18527,0.00141,39.7882,0.139358
0.18667,0.00099,39.7559,0.144508
0.18728,0.00111,39.7694,0.13671
0.18809,0.0051,39.7451,0.191467
0.18906,0.00099,39.4384,0.149571
0.18908,0.00111,39.8089,0.256269
0.18929,0.00111,39.9359,0.228953
0.18929,0.00099,40.1408,0.200523
0.18948,0.00099,39.7413,0.209197
0.18952,0.01005,39.7624,0.238646
0.18995,0.00099,39.7286,0.224725
0.19025,0.00099,39.8807,0.15799
0.19042,0.00099,39.6892,0.294972
0.19044,0.00099,39.9182,0.154841
0.19413,0.0051,39.7983,0.218857
0.19434,0.00111,39.8787,0.222002
0.19546,0.00112,40.1343,0.403955
0.19553,0.00112,39.7111,0.156617
0.19557,0.00112,39.9082,0.195934
0.19568,0.00112,39.958,0.212325
0.19616,0.00141,39.7288,0.124812
0.19621,0.001,39.7747,0.157962
0.19627,0.00112,39.8397,0.254651
0.19635,0.00112,39.8927,0.29342
0.19733,0.001,39.8018,0.14158
0.19741,0.001,39.6932,0.130873
0.19782,0.00112,39.492,0.189171
0.19817,0.001,39.7561,0.182544
0.19828,0.0051,39.8879,0.174409
0.19861,0.00112,40.3246,0.238597
0.19877,0.00141,39.8881,0.211487
0.19878,0.00112,39.889,0.174502
0.19908,0.0051,40.0216,0.217638
0.19953,0.00141,39.8511,0.254227
0.19961,0.00141,39.6764,0.246154
0.1997,0.00141,39.8965,0.17155
0.20077,0.00112,39.6837,0.194976
0.20083,0.01005,39.9838,0.252956
0.20087,0.01005,39.7672,0.316127
0.20128,0.01005,39.8575,0.216953
0.20231,0.001,39.6184,0.198124
0.20249,0.00112,39.9949,0.159703
0.20279,0.001,39.8373,0.184965
0.2032,0.001,39.9658,0.146626
0.20329,0.00101,39.8822,0.166845
0.20331,0.00112,39.9277,0.173799
0.20334,0.001,39.9335,0.216127
0.20382,0.00102,39.9041,0.171481
0.20469,0.001,39.8809,0.160012
0.20483,0.00142,39.8427,0.202322
0.20523,0.00112,40.1661,0.227714
0.20562,0.00101,39.8126,0.174944
0.20691,0.00112,39.9225,0.279831
0.20748,0.00101,40.316,0.333666
0.20751,0.00112,40.0725,0.148972
0.2084,0.00129,39.7299,0.272182
0.20856,0.00101,39.8758,0.146778
0.20868,0.01005,40.1034,0.239508
0.2087,0.00101,39.8639,0.197696
0.20879,0.00142,39.8798,0.15965
0.20948,0.00101,39.8413,0.262138
0.21015,0.00142,40.1479,0.148877
0.21037,0.00101,39.4543,0.186032
0.21084,0.01005,39.9632,0.223017
0.21095,0.00113,39.806,0.155718
0.21114,0.00101,39.9552,0.163264
0.21134,0.00113,40.1415,0.266119
0.21174,0.00101,39.9676,0.230498
0.212,0.00113,39.9136,0.194498
0.21225,0.00113,39.9374,0.243726
0.2135,0.00101,40.0218,0.16528
0.21365,0.00101,40.0084,0.19033
0.21398,0.0051,39.8874,0.197488
0.2144,0.00142,40.0179,0.298904
0.21507,0.00113,39.8825,0.477887
0.21521,0.00113,40.4641,0.22943
0.21578,0.00101,40.2253,0.258716
0.2165,0.00142,39.8253,0.141535
0.21689,0.00113,40.0672,0.190384
0.21692,0.0051,40.0932,0.185301
0.21742,0.00102,40.1395,0.269611
0.21794,0.00113,39.9942,0.174837
0.21845,0.00113,40.2216,0.204417
0.21881,0.00113,40.1416,0.247596
0.21897,0.00102,40.1925,0.240729
0.21898,0.00102,40.1292,0.218822
0.21899,0.00113,40.0296,0.130815
0.21941,0.00113,40.0048,0.208962
0.2195,0.00102,40.1098,0.160031
0.21972,0.00143,40.0616,0.124319
0.21978,0.00113,40.0882,0.173376
0.2199,0.00102,40.2387,0.220195
0.22017,0.00113,39.9228,0.242946
0.22066,0.0051,40.1876,0.225274
0.22083,0.00113,40.0798,0.266821
0.22132,0.00143,40.0441,0.143254
0.22132,0.01005,40.0588,0.204756
0.2215,0.00113,40.1937,0.166162
0.22299,0.00102,40.3257,0.281229
0.22349,0.00102,40.1511,0.167278
0.22385,0.00143,40.0162,0.172818
0.22449,0.0051,40.1293,0.19721
0.22449,0.00143,39.9449,0.245775
0.22493,0.00114,40.1126,0.160616
0.22542,0.00143,40.1491,0.174035
0.22543,0.00102,40.1329,0.188923
0.22551,0.00114,40.1856,0.197444
0.22578,0.00143,39.9865,0.175963
0.22645,0.00114,40.3912,0.201078
0.22726,0.0051,40.097,0.228488
0.22818,0.00114,40.2236,0.183395
0.22865,0.00143,40.1604,0.308241
0.22928,0.00103,40.2229,0.202405
0.22978,0.00103,40.1351,0.188066
0.2302,0.0051,40.1283,0.227444
0.23041,0.00143,40.3062,0.260109
0.23082,0.00143,40.0717,0.296847
0.23086,0.00114,40.1049,0.204707
0.23092,0.01005,40.2958,0.226289
0.23125,0.00103,40.3169,0.189753
0.23162,0.00143,40.201,0.226906
0.23164,0.00114,40.0875,0.237265
0.23205,0.00114,40.2045,0.159507
0.23282,0.0051,39.8341,0.180906
0.23367,0.00114,40.1857,0.255059
0.23378,0.00143,40.4148,0.19637
0.23391,0.00114,40.1788,0.292139
0.23395,0.00103,40.1389,0.214099
0.23472,0.00144,40.1912,0.32799
0.23481,0.00114,40.2784,0.167703
0.23494,0.00114,40.158,0.183242
0.2352,0.0051,40.1629,0.275154
0.23556,0.00103,40.2336,0.214202
0.23639,0.00103,40.3805,0.155735
0.23662,0.00144,40.2636,0.156727
0.23664,0.00103,40.4674,0.193131
0.23685,0.00103,40.119,0.236651
0.23693,0.00103,40.2279,0.210237
0.23721,0.00115,40.2245,0.203948
0.23746,0.00104,40.7365,0.305716
0.23789,0.00103,40.2317,0.172272
0.2395,0.01005,39.9059,0.208409
0.23981,0.0012,40.13,0.180786
0.2402,0.01005,40.3847,0.264226
0.24085,0.00144,40.4016,0.166736
0.24122,0.00144,40.3291,0.130654
0.24151,0.00144,40.1214,0.184136
0.24164,0.00115,40.172,0.261675
0.2422,0.00104,40.564,0.221356
0.2428,0.00104,40.4217,0.219858
0.24284,0.00144,40.5734,0.259119
0.24329,0.00104,40.2516,0.143114
0.24354,0.00104,40.538,0.306318
0.2441,0.00511,40.2956,0.242814
0.24444,0.00104,40.2064,0.221704
0.24459,0.00115,40.1263,0.186144
0.24511,0.00144,40.3336,0.209543
0.24523,0.00144,40.4957,0.181643
0.24553,0.00104,40.3582,0.219468
0.24585,0.00144,40.4318,0.167359
0.24617,0.00104,40.3473,0.149416
0.2465,0.00104,40.378,0.17135
0.24656,0.00104,40.2829,0.214739
0.2466,0.00144,40.3907,0.15515
0.24711,0.00115,40.1983,0.137434
0.24846,0.00104,40.203,0.17717
0.2486,0.01005,40.4912,0.215929
0.24861,0.01005,40.4276,0.195634
0.24862,0.01005,40.3657,0.261564
0.24865,0.00104,40.3256,0.178325
0.24896,0.00104,40.427,0.180619
0.24909,0.00144,40.3167,0.167358
0.24972,0.00116,40.6733,0.220606
0.24983,0.00116,40.2961,0.206796
0.24986,0.00104,40.3915,0.163714
0.25019,0.01005,40.5965,0.224495
0.25022,0.01005,40.3764,0.218218
0.25043,0.00104,40.4145,0.179616
0.25051,0.00116,40.5692,0.188725
0.25063,0.00144,40.3009,0.188277
0.2509,0.00511,40.3873,0.202604
0.25199,0.00104,40.4698,0.207347
0.2526,0.00145,40.4622,0.166497
0.2526,0.00116,40.4066,0.259149
0.2533,0.00145,40.3688,0.15705
0.25358,0.00116,40.0303,0.262822
0.25407,0.00511,40.4546,0.167762
0.25616,0.00116,40.6458,0.194176
0.2562,0.00105,40.5593,0.271675
0.25637,0.00105,40.3729,0.207312
0.25683,0.00105,40.5023,0.251739
0.25731,0.00116,40.5776,0.249962
0.25736,0.00105,40.4941,0.193606
0.25772,0.00105,40.6088,0.22531
0.25813,0.00116,40.528,0.231214
0.25859,0.01005,40.4663,0.209281
0.25865,0.00116,40.51,0.149785
0.25904,0.00511,40.5418,0.163699
0.25919,0.00511,40.2879,0.178603
0.25923,0.00511,40.4255,0.162943
0.25948,0.00116,40.5238,0.233841
0.25952,0.00511,40.442,0.169977
0.26062,0.00145,40.5033,0.171288
0.26094,0.01006,40.6128,0.185932
0.26141,0.00105,40.447,0.207526
0.26162,0.00116,40.4182,0.225542
0.26172,0.00105,40.6874,0.258941
0.26173,0.00116,40.681,0.233293
0.26175,0.00105,40.392,0.226027
0.26184,0.00105,40.6935,0.249126
0.262,0.00117,40.7216,0.216893
0.26303,0.00511,41.2641,0.514634
0.26323,0.00145,40.6388,0.170092
0.2636,0.00117,40.3997,0.177345
0.26393,0.00145,40.5588,0.167704
0.26397,0.00145,40.3035,0.205843
0.26408,0.00105,40.6342,0.381046
0.26419,0.00117,40.5074,0.238455
0.2646,0.00145,40.5153,0.197965
0.26463,0.00105,40.6719,0.256474
0.26582,0.00511,40.6087,0.219728
0.26583,0.00117,40.3244,0.206109
0.2664,0.00117,40.2901,0.264978
0.267,0.00106,40.5463,0.204902
0.26791,0.00117,40.5103,0.202065
0.26818,0.00146,40.4623,0.232043
0.26859,0.01006,40.579,0.191142
0.2686,0.00146,40.4553,0.240404
0.26887,0.00117,40.6039,0.217156
0.2702,0.01006,40.6363,0.197002
0.27021,0.00106,40.5089,0.164866
0.27057,0.00146,40.5139,0.20931
0.27094,0.00146,40.4887,0.166124
0.27141,0.00146,40.5677,0.123404
0.27276,0.00117,40.5415,0.173203
0.27351,0.00107,40.4721,0.208686
0.27456,0.00146,40.7399,0.293068
0.27509,0.00146,40.7769,0.239421
0.27516,0.00146,40.5286,0.241865
0.27585,0.00107,40.6631,0.213576
0.27631,0.00106,40.6749,0.180061
0.27668,0.00107,40.8504,0.272235
0.27776,0.00511,40.6186,0.24474
0.27782,0.00118,40.9187,0.17803
0.27935,0.00107,40.7037,0.164335
0.2799,0.00107,40.5056,0.19932
0.27995,0.00146,40.5664,0.153331
0.2806,0.00146,40.6663,0.153096
0.28132,0.00118,40.6224,0.174763
0.28207,0.00511,40.5986,0.166629
0.28266,0.00107,40.744,0.297355
0.28344,0.00107,40.6596,0.184378
0.28405,0.00147,40.5735,0.154134
0.28446,0.00107,40.5431,0.186562
0.28446,0.00107,40.6919,0.20709
0.28478,0.00118,41.1135,0.351325
0.28557,0.00147,40.7046,0.185989
0.28588,0.00147,40.671,0.173206
0.28665,0.00108,40.6389,0.217509
0.28734,0.00107,40.5691,0.250397
0.28758,0.00107,40.5379,0.238886
0.28775,0.00511,40.8753,0.227224
0.28814,0.00118,40.7075,0.188011
0.28844,0.00118,40.749,0.137848
0.28854,0.00147,40.7458,0.165419
0.28894,0.00511,40.9433,0.226038
0.28901,0.00108,40.7428,0.228497
0.28905,0.00511,40.6763,0.168052
0.28907,0.00511,40.702,0.277224
0.28949,0.01006,40.9765,0.256114
0.28995,0.00119,40.7393,0.271437
0.29008,0.00147,40.7298,0.234493
0.29045,0.00119,40.7861,0.23085
0.29123,0.00108,40.484,0.219145
0.29193,0.00119,40.7606,0.177707
0.29196,0.00119,40.7653,0.172199
0.29215,0.00108,40.7505,0.483728
0.29221,0.00147,40.4229,0.292471
0.29251,0.00511,40.6378,0.228825
0.29256,0.00147,40.6952,0.224836
0.29293,0.00147,40.7458,0.174302
0.29298,0.00147,40.8268,0.203556
0.29365,0.00108,40.857,0.204834
0.29504,0.00512,40.762,0.173778
0.2958,0.00108,41.0209,0.307913
0.29587,0.00147,40.9989,0.165779
0.29647,0.00108,40.9938,0.366054
0.29692,0.00108,40.6595,0.202621
0.29695,0.00119,40.7505,0.210501
0.29853,0.01006,41.2705,0.232731
0.29855,0.01006,40.6539,0.272883
0.29893,0.00119,40.9195,0.25505
0.29933,0.00108,41.0113,0.341681
0.29945,0.00147,41.0213,0.195981
0.29947,0.00108,40.7335,0.186464
0.3002,0.00147,40.9837,0.198158
0.3003,0.00119,40.8795,0.247188
0.30089,0.00148,41.1729,0.294726
0.30142,0.01006,40.8585,0.191702
0.30152,0.00148,41.1086,0.206046
0.30251,0.00148,40.8894,0.22475
0.30304,0.0012,40.8204,0.274703
0.30352,0.00148,40.9204,0.142521
0.30365,0.00109,41.0778,0.197526
0.30404,0.00512,40.719,0.22209
0.30406,0.00109,40.7052,0.182517
0.30476,0.0012,41.0411,0.242802
0.30486,0.0012,40.9018,0.140115
0.30526,0.0012,40.5924,0.306711
0.30538,0.00148,40.9054,0.133839
0.30548,0.00148,41.0041,0.226225
0.30581,0.00148,40.9451,0.165493
0.30652,0.00148,40.8959,0.201565
0.30681,0.00148,41.16,0.239095
0.30691,0.0012,40.9573,0.150058
0.30818,0.00148,41.2018,0.139651
0.30834,0.00109,40.9533,0.254065
0.30878,0.0012,40.9954,0.152417
0.30922,0.0012,41.046,0.250639
0.30938,0.0012,40.9757,0.270379
0.30949,0.00109,41.0177,0.300429
0.30962,0.0012,40.72,0.257177
0.31052,0.0012,40.6197,0.336421
0.31061,0.0012,40.9962,0.221391
0.31088,0.01006,41.046,0.182638
0.31144,0.00148,41.0123,0.141744
0.31179,0.0012,41.0377,0.210925
0.31203,0.0012,40.9503,0.160446
0.31262,0.0012,40.9565,0.149709
0.31267,0.0012,41.0352,0.279475
0.3127,0.0012,40.6239,0.2062
0.31296,0.0012,41.0195,0.203499
0.31303,0.0012,41.0061,0.176794
0.31387,0.0011,41.0228,0.214434
0.31453,0.00148,41.1251,0.155711
0.31506,0.0011,41.0194,0.227804
0.3152,0.00512,40.8837,0.219964
0.31588,0.00148,41.2033,0.233304
0.31593,0.0011,40.933,0.227638
0.31623,0.00121,41.1979,0.274091
0.31782,0.00149,41.0738,0.195921
0.31804,0.00121,41.0772,0.167213
0.31822,0.00149,41.0199,0.153489
0.3185,0.00149,41.3345,0.327925
0.31901,0.01006,41.141,0.177674
0.31901,0.01006,40.8941,0.203876
0.32096,0.00149,41.2315,0.207296
0.32104,0.00149,40.9546,0.156373
0.32118,0.00512,41.1921,0.293444
0.32206,0.00149,40.7271,0.199265
0.32223,0.00121,40.8628,0.158186
0.32223,0.00121,40.8774,0.138773
0.32276,0.00512,40.9316,0.211904
0.32446,0.00149,41.0699,0.126468
0.32548,0.00149,41.2273,0.193265
0.3256,0.00149,41.2625,0.255286
0.3258,0.00111,41.1639,0.271274
0.32581,0.00121,41.0478,0.141716
0.32632,0.00121,41.0504,0.157201
0.32804,0.00111,41.0002,0.171833
0.32842,0.00149,41.3079,0.308428
0.32848,0.01006,41.351,0.278699
0.32851,0.00149,40.934,0.295651
0.32868,0.00122,41.0716,0.150485
0.32868,0.00122,41.1,0.144172
0.32871,0.00512,40.9276,0.222195
0.32907,0.00122,41.0566,0.165152
0.32941,0.00111,41.4109,0.310571
0.32952,0.00149,41.2391,0.162498
0.32968,0.00122,41.1031,0.114803
0.32995,0.00111,40.8444,0.209813
0.33047,0.00149,41.2306,0.131607
0.33056,0.00122,41.1674,0.214426
0.33063,0.00122,41.1689,0.23109
0.33089,0.00149,41.1586,0.239453
0.3309,0.01006,40.996,0.212048
0.33103,0.00149,41.0098,0.137116
0.33147,0.01006,41.0301,0.218692
0.33147,0.00122,41.2335,0.285481
0.33147,0.00149,41.1012,0.166036
0.33189,0.00149,41.0149,0.143999
0.33237,0.00122,40.977,0.159233
0.33298,0.0015,41.3299,0.201675
0.3335,0.00122,41.0025,0.141896
0.3335,0.00122,41.0366,0.176123
0.3345,0.00111,41.1204,0.23572
0.33498,0.0015,41.0251,0.171864
0.3351,0.00122,41.0242,0.177927
0.33671,0.00122,41.0367,0.18424
0.33749,0.0015,41.1678,0.278653
0.33751,0.0015,41.0098,0.23724
0.33762,0.0015,41.1477,0.176101
0.33778,0.00122,41.1537,0.233862
0.33818,0.0015,41.145,0.211242
0.33848,0.0015,41.1131,0.200412
0.33897,0.00122,41.0555,0.356511
0.34061,0.0015,41.1737,0.192422
0.34098,0.0015,41.0587,0.1943
0.34111,0.00512,41.0641,0.255103
0.34169,0.00123,41.2122,0.321008
0.34446,0.00512,41.3081,0.152468
0.34448,0.0015,41.2914,0.299203
0.34487,0.00123,41.2333,0.171671
0.34545,0.0015,41.2033,0.23021
0.34602,0.0015,41.3318,0.136683
0.34696,0.0015,41.4163,0.370346
0.34717,0.0015,41.1174,0.244272
0.34881,0.0015,41.3721,0.218415
0.3491,0.00151,41.2499,0.158604
0.34912,0.00123,41.282,0.206036
0.34932,0.00151,41.1406,0.157954
0.34939,0.00151,41.2033,0.168604
0.34949,0.00151,41.005,0.226318
0.34949,0.00151,41.3756,0.171432
0.34949,0.01006,41.1526,0.205831
0.34968,0.00123,41.4873,0.287684
0.35015,0.00123,41.1867,0.147015
0.35059,0.00151,41.2342,0.163121
0.35099,0.00151,41.2532,0.161378
0.35149,0.01006,41.4798,0.209505
0.35149,0.00151,41.3343,0.138963
0.35372,0.00151,41.3657,0.191944
0.35519,0.0012,41.4647,0.223042
0.35774,0.00113,41.3574,0.291964
0.358,0.00124,41.3539,0.215252
0.35842,0.00133,41.2423,0.215992
0.3585,0.00151,41.1484,0.288995
0.35909,0.00513,41.1532,0.305677
0.35909,0.00151,41.4429,0.171109
0.35946,0.00513,41.4213,0.15447
0.36017,0.00151,41.187,0.191161
0.36034,0.00151,41.0791,0.230289
0.36091,0.01006,41.4328,0.197529
0.36147,0.00151,41.1159,0.288022
0.3628,0.00124,41.2452,0.209997
0.36325,0.00124,41.364,0.215101
0.36499,0.00152,41.4626,0.291566
0.36623,0.00152,41.136,0.226225
0.36656,0.00152,41.2327,0.155657
0.36713,0.00124,41.2088,0.151911
0.3679,0.00152,41.2627,0.165575
0.36799,0.00152,41.4699,0.158375
0.36839,0.00125,41.5479,0.336428
0.36857,0.00125,41.463,0.345551
0.36962,0.00114,41.4498,0.244353
0.36987,0.00114,41.2185,0.255045
0.37023,0.01007,41.3794,0.188778
0.37052,0.00152,41.3759,0.163241
0.37053,0.00152,41.3833,0.160025
0.37057,0.00114,41.6395,0.256631
0.37062,0.01007,41.273,0.282407
0.37062,0.00152,41.0698,0.135854
0.37095,0.00152,41.4098,0.39052
0.37138,0.00125,41.334,0.168104
0.37153,0.00152,41.3842,0.116639
0.37153,0.00152,41.4289,0.165418
0.37353,0.00152,41.3114,0.133039
0.37436,0.00115,41.4722,0.234786
0.37676,0.00125,41.4155,0.15471
0.37805,0.00125,41.3598,0.223183
0.37852,0.00152,41.4271,0.182401
0.37991,0.00125,41.2959,0.219919
0.37997,0.00152,41.4154,0.163795
0.38061,0.01007,41.4614,0.188044
0.38092,0.00153,41.4511,0.201434
0.38129,0.00126,41.4549,0.20413
0.38153,0.00153,41.6775,0.218983
0.38185,0.00153,41.5615,0.198898
0.38248,0.00153,41.3726,0.265174
0.38291,0.00126,41.3678,0.206585
0.38402,0.00126,41.5182,0.20184
0.386,0.00153,41.5217,0.152114
0.38672,0.00126,41.3791,0.270807
0.38744,0.00153,41.5567,0.273474
0.38781,0.00153,41.6302,0.283892
0.38895,0.01007,41.383,0.199578
0.38949,0.00513,41.544,0.192176
0.39255,0.00153,41.4742,0.237288
0.3951,0.00127,41.4677,0.203648
0.39706,0.00513,41.259,0.168535
0.39944,0.00127,41.7119,0.28782
0.4005,0.00154,41.4918,0.158339
